x,y,z,c
1.199978828430175781e+00,-6.618473510742187500e+02,6.974243927001953125e+01,1.632695465087890625e+02
5.194476318359375000e+01,-6.634863281250000000e+02,7.338073730468750000e+01,1.717498779296875000e+02
-1.013121604919433594e+00,-6.689192504882812500e+02,7.536070251464843750e+01,1.671890258789062500e+02
-6.747838020324707031e+00,-6.813637084960937500e+02,7.546630096435546875e+01,1.694560852050781250e+02
3.313645172119140625e+01,-6.507161254882812500e+02,7.395676422119140625e+01,1.736836547851562500e+02
5.141691970825195312e+01,-6.312763061523437500e+02,7.592634582519531250e+01,1.760377197265625000e+02
1.709396171569824219e+01,-6.642098388671875000e+02,8.002113342285156250e+01,1.664346771240234375e+02
2.547708129882812500e+01,-6.048767700195312500e+02,7.641716003417968750e+01,1.775059509277343750e+02
-7.470443248748779297e-01,-6.505777587890625000e+02,8.037355041503906250e+01,1.769580993652343750e+02
-4.071895980834960938e+01,-6.074573974609375000e+02,6.327717590332031250e+01,1.695832519531250000e+02
2.809531402587890625e+01,-6.457816162109375000e+02,5.963937759399414062e+01,1.750789184570312500e+02
-4.655944824218750000e+01,-6.357791137695312500e+02,3.692274093627929688e+01,1.639070281982421875e+02
-4.160025787353515625e+01,-6.379691162109375000e+02,4.343561935424804688e+01,1.686495208740234375e+02
-9.285934448242187500e+01,-6.228049316406250000e+02,3.217455673217773438e+01,1.660176239013671875e+02
-1.658500976562500000e+02,-6.000198974609375000e+02,2.012788200378417969e+01,1.547200622558593750e+02
-2.558200531005859375e+02,-6.044023437500000000e+02,-1.846622276306152344e+01,1.711920623779296875e+02
-2.883294067382812500e+02,-5.357689208984375000e+02,3.524528503417968750e+01,1.685964508056640625e+02
-3.843191528320312500e+02,-5.278320922851562500e+02,4.479377746582031250e+01,1.738153839111328125e+02
-4.656508178710937500e+02,-5.705437011718750000e+02,5.283946228027343750e+01,1.770057678222656250e+02
-5.807906494140625000e+02,-5.183066406250000000e+02,8.307299804687500000e+01,1.927840423583984375e+02
-6.459085693359375000e+02,-4.828934631347656250e+02,1.201129455566406250e+02,2.301189575195312500e+02
